Peso,Altura
90.99,1.75
83.87,1.69
70.89,1.76
60.3,1.85
80.47,1.68
75.9,1.68
83.43,1.86
79.53,1.78
85.74,1.65
61.97,1.75
89.76,1.65
72.96,1.65
101.13,1.72
59.66,1.51
96.04,1.53
72.97,1.64
60.23,1.6
62.74,1.73
65.19,1.61
76.36,1.56
77.84,1.85
61.39,1.68
69.63,1.71
102.13,1.56
95.91,1.65
76.54,1.71
70.57,1.58
71.8,1.74
79.2,1.64
54.66,1.67
66.14,1.64
44.97,1.89
75.99,1.7
79.71,1.59
62.75,1.78
93.61,1.58
51.61,1.72
48.03,1.5
73.37,1.57
85.71,1.72
95.26,1.77
63.12,1.72
86.18,1.69
69.42,1.67
67.41,1.55
83.25,1.63
79.78,1.65
46.35,1.81
92.15,1.73
90.7,1.52
60.62,1.73
75.94,1.66
77.41,1.63
73.91,1.76
61.75,1.8
59.93,1.79
69.62,1.62
87.59,1.67
78.15,1.73
64.44,1.8
81.58,1.65
27.27,1.68
87.23,1.59
43.9,1.58
64.56,1.78
53.2,1.84
50.58,1.69
87.41,1.8
62.98,1.74
75.2,1.64
69.3,1.74
77.16,1.85
71.15,1.7
50.76,1.86
84.94,1.44
62.59,1.78
46.65,1.71
63.58,1.67
92.51,1.71
82.75,1.5
64.77,1.68
64.76,1.74
65.18,1.85
101.15,1.65
75.73,1.62
76.45,1.65
85.45,1.79
73.58,1.73
66.11,1.65
67.05,1.75
68.93,1.71
69.44,1.8
80.91,1.63
70.78,1.67
80.99,1.66
68.79,1.55
71.18,1.73
40.03,1.73
83.74,1.7
75.2,1.68
84.97,1.56
26.56,1.66
101.33,1.67
67.91,1.62
86.62,1.68
54.4,1.74
79.19,1.89
54.2,1.72
60.64,1.73
98.71,1.69
67.14,1.51
73.26,1.7
83.05,1.71
77.44,1.95
72.26,1.68
75.47,1.73
106.05,1.7
69.14,1.58
73.02,1.81
85.76,1.78
86.58,1.78
87.81,1.61
79.58,1.84
52.85,1.56
94.5,1.76
52.8,1.92
74.54,1.6
58.69,1.64
69.04,1.71
74.93,1.65
74.82,1.54
76.33,1.71
94.21,1.59
76.8,1.75
66.34,1.61
84.46,1.86
87.84,1.62
51.59,1.67
78.96,1.78
80.52,1.58
65.54,1.72
90.64,1.83
67.75,1.54
71.88,1.72
67.4,1.73
70.23,1.78
53.56,1.58
48.4,1.57
93.92,1.75
57.3,1.73
55.13,1.72
37.7,1.73
60.42,1.63
50.15,1.72
94.63,1.73
85.15,1.63
59.68,1.89
103.79,1.75
84.73,1.58
65.13,1.77
32.51,1.6
104.36,1.78
49.16,1.82
45.32,1.62
85.34,1.8
106.6,1.74
90.76,1.78
78.46,1.89
78.92,1.68
82.8,1.62
81.38,1.61
74.22,1.62
71.56,1.69
69.06,1.73
58.69,1.73
65.79,1.78
44.61,1.7
68.52,1.85
55.17,1.67
53.45,1.97
72.7,1.76
90.88,1.61
83.77,1.59
